Pos,Breeder,Pigeon,Arrival,Speed
1,Texas Outlaws,19633-AU15-FOYS,42:14.0,172.155
2,Junior Juanich,0402-AU15-JRL,47:36.0,163.569
3,Jerry Allensworth,0404-AU15-VITA,47:41.0,163.442
4,Alias-Alias,2013-AU15-ALIA,47:43.0,163.392
5,Greg Glazier,5749-AU15-SLI,47:44.0,163.366
6,Dal-Tex R P C,0032-AU15-DRPC,47:51.0,163.19
7,Greg Glazier,5768-AU15-SLI,47:53.0,163.139
8,N C Syndicate,1067-AU15-TXHC,47:57.0,163.038
9,Baldwin & Tilson,1194-AU15-TENT,48:02.0,162.913
10,Texas Outlaws,19632-AU15-FOYS,48:03.0,162.888
10,Redtex,0024-AU15-RTEX,48:03.0,162.888
12,Terry Montgomery,0220-AU15-MTHD,48:08.0,162.762
13,Woodsend/Perry,1512-AU15-CERO,48:11.0,162.687
14,Crestview Loft,25360-AU15-ARPU,48:12.0,162.662
14,Goshentown Lofts,5834-AU15-VITA,48:12.0,162.662
16,Flyhome Loft,1531-AU15-FLYH,48:15.0,162.587
17,Alias-Alias,2020-AU15-ALIA,48:16.0,162.562
18,Skip's Janssens,5313-AU15-GL,48:17.0,162.537
18,Bud & Orie Loft,51161-IF15-IRPC,48:17.0,162.537
20,Milner-Mckinsey,2488-AU15-VITA,48:21.0,162.437
21,Shawnie & Lenny Loft,1106-AU15-SMCC,48:28.0,162.262
22,Nanez Family Lofts,2177-AU15-NANE,48:30.0,162.212
23,Dal-Tex R P C,0031-AU15-DRPC,48:31.0,162.187
24,Jb & D,1214-IF15-CCC,48:36.0,162.063
25,Silver Dollar Loft,0101-AU15-SDOL,48:37.0,162.038
26,Protege Loft,0022-IF15-PROT,48:39.0,161.988
27,Mike Belus,22304-AU15-JEDD,48:42.0,161.914
28,Sierra Ranch Classic,0540-AU15-SIER,48:44.0,161.864
29,A P C Loft,15096-AU15-APC,48:45.0,161.839
30,Churn Creek Loft,9216-AU15-SRP,48:48.0,161.765
31,Sandstrom Brothers Loft,0302-AU15-SBL,48:55.0,161.591
32,Alias-Alias,2049-AU15-ALIA,48:56.0,161.567
33,Silver Dollar Loft,0036-AU15-SDOL,49:03.0,161.394
33,Flying D Loft 2,9512-AU15-FOYS,49:03.0,161.394
35,Clear Springs Loft,0263-AU15-NWFI,49:06.0,161.32
36,Equalizer Loft,0437-AU15-LAF,49:10.0,161.221
37,Mike Belus,22309-AU15-JEDD,49:13.0,161.148
38,Clear Springs Loft,0235-AU15-NWFI,49:17.0,161.049
39,Stenman Loft,5261-AU15-VITA,49:19.0,161
40,Skip's Janssens,5302-AU15-GL,49:28.0,160.78
41,Crowley's Ridge Loft,5226-AU15-SIRP,49:29.0,160.755
42,Dave Harrett,0009-AU15-JEDD,49:30.0,160.731
43,Dave Dudley,15046-AU15-PBLO,49:32.0,160.682
44,Dave Dudley,15047-AU15-PBLO,49:33.0,160.657
45,Mc Laughlin Lofts,2186-AU15-MCLO,49:34.0,160.633
46,Little Reata Loft,15441-AU15-JETT,49:36.0,160.584
47,Skip's Janssens,5310-AU15-GL,49:41.0,160.462
48,Emerson/Krass,1559-AU15-EMER,49:45.0,160.364
49,Non Pareil Loft,0016-AU15-NPL,49:48.0,160.291
50,Andy Skwiat,0042-AU15-ANDY,49:58.0,160.048
51,Redtex,0013-AU15-RTEX,50:08.0,159.806
52,American Lofts,3602-AU15-CORP,50:11.0,159.734
53,Woodsend/Perry,1513-AU15-CERO,50:15.0,159.637
54,Alonso Loft,0324-AU15-ALON,50:16.0,159.613
55,Captain Chuck,1609-AU15-CAPT,50:23.0,159.444
56,Shang N Dennis Yoh,0929-AU15-JEDD,50:24.0,159.42
57,Crestview Loft,25390-AU15-ARPU,50:30.0,159.276
58,Little Reata Loft,15442-AU15-JETT,50:32.0,159.228
59,J & M Partridge Loft,1225-AU15-PASO,50:35.0,159.156
60,Shawnie & Lenny Loft,1124-AU15-SMCC,50:37.0,159.108
61,Jb & D,1233-IF15-CCC,50:40.0,159.036
62,B D P Loft,0418-AU15-BDPL,50:51.0,158.773
63,Crowley's Ridge Loft,5228-AU15-SIRP,51:00.0,158.559
64,A P C Loft,15072-AU15-APC,51:02.0,158.511
65,T C R Loft,3360-AU15-AA,51:24.0,157.989
66,Family Loft,0153-AU15-FAM,51:37.0,157.683
67,Charlie's Little Loft,28201-AU15-ARPU,51:43.0,157.541
68,Oscar/Ralph,0169-IF15-FCI,51:48.0,157.424
69,Junior Juanich,0403-AU15-JRL,51:49.0,157.401
70,J & M Partridge Loft,1231-AU15-PASO,53:07.0,155.592
71,Jerry Allensworth,0415-AU15-VITA,54:23.0,153.869
72,Flying D Loft 2,9509-AU15-FOYS,54:26.0,153.801
72,Alias-Alias,2025-AU15-ALIA,54:26.0,153.801
74,Jb & D,1204-IF15-CCC,54:56.0,153.132
75,The Bailey Team,0413-AU15-GJC,55:12.0,152.778
76,Churn Creek Loft,9212-AU15-SRP,55:15.0,152.711
77,Jb & D,1207-IF15-CCC,55:24.0,152.513
78,Goshentown Lofts,5841-AU15-VITA,55:28.0,152.425
79,Jb & D,1201-IF15-CCC,55:33.0,152.315
80,Bud & Orie Loft,51102-IF15-IRPC,55:38.0,152.205
80,Kwan Loft,0429-AU15-KWAN,55:38.0,152.205
82,Family Loft,0158-AU15-FAM,55:40.0,152.161
83,Andy Skwiat,0041-AU15-ANDY,55:45.0,152.052
84,Protege Loft,0020-IF15-PROT,55:51.0,151.921
85,Ganus Family Loft,0780-AU15-GFL,55:53.0,151.877
86,Greg Glazier,5721-AU15-SLI,55:55.0,151.833
87,Jerry Allensworth,0423-AU15-VITA,55:57.0,151.79
88,4-Birds,0754-AU15-ESPO,55:58.0,151.768
89,Churn Creek Loft,9215-AU15-SRP,55:59.0,151.746
90,Greek Connection,0525-AU15-GRK,56:01.0,151.702
91,American Lofts,3559-AU15-CORP,56:03.0,151.659
91,Turk Loft,1508-AU15-ER,56:03.0,151.659
93,Sierra Ranch Classic,0518-AU15-SIER,56:05.0,151.615
94,Leyba's Loft,0147-AU15-FTSU,56:07.0,151.572
95,Lonestar Loft,0738-AU15-DEN,56:10.0,151.506
95,Leyba's Loft,0498-AU15-FTSU,56:10.0,151.506
97,4-Birds,0768-AU15-ESPO,56:11.0,151.485
98,Bynum Family Lofts,27676-AU15-ARPU,56:12.0,151.463
99,Sierra Ranch Classic,0535-AU15-SIER,56:15.0,151.398
100,Terry Montgomery,0734-AU15-MTHD,56:19.0,151.311
101,Woodsend/Perry,1502-AU15-CERO,56:27.0,151.138
101,Lonestar Loft,0743-AU15-DEN,56:27.0,151.138
103,The Brand Syndicate,0552-AU15-RRR,56:29.0,151.095
103,J & M Partridge Loft,1028-AU15-PASO,56:29.0,151.095
105,A P C Loft,15085-AU15-APC,56:33.0,151.008
106,Kokomo Loft,32156-AU15-ARPU,56:40.0,150.857
107,Jb & D,1212-IF15-CCC,56:42.0,150.814
108,Jb & D,1200-IF15-CCC,56:43.0,150.793
109,Dave Harrett,0011-AU15-JEDD,56:48.0,150.685
110,Milner-Mckinsey,2483-AU15-VITA,56:55.0,150.535
111,Turk Loft,1509-AU15-ER,56:59.0,150.449
111,Sierra Ranch Classic,0522-AU15-SIER,56:59.0,150.449
113,Redtex,0100-AU15-RTEX,57:02.0,150.385
114,Redtex,0005-AU15-RTEX,57:04.0,150.342
115,Loizzi/Sikora,1736-AU15-FVC,57:07.0,150.278
116,Sandstrom Brothers Loft,0306-AU15-SBL,57:09.0,150.235
117,Rayce Loft,5007-AU15-UIF,57:12.0,150.171
118,Kwan Loft,0408-AU15-KWAN,57:14.0,150.128
119,Andy Skwiat,0038-AU15-ANDY,57:19.0,150.021
120,A P C Loft,15017-AU15-APC,57:27.0,149.851
121,Family Loft,0067-AU15-FAM,57:28.0,149.83
121,A P C Loft,15061-AU15-APC,57:28.0,149.83
123,Jb & D,2618-IF15-HAM,57:30.0,149.787
124,Sandstrom Brothers Loft,0304-AU15-SBL,57:36.0,149.66
124,Bionic Loft,0619-AU15-CAJN,57:36.0,149.66
126,Alias-Alias,2028-AU15-ALIA,57:37.0,149.639
127,Iv Aces Loft,7100-IF15-ACES,57:41.0,149.554
128,Jb & D,1208-IF15-CCC,57:44.0,149.49
129,Little Reata Loft,15449-AU15-JETT,57:47.0,149.427
130,Junior Juanich,0412-AU15-JRL,57:49.0,149.385
131,Family Loft,0155-AU15-FAM,57:51.0,149.342
131,Rayce Loft,5011-AU15-UIF,57:51.0,149.342
133,Fisher Family Loft,55362-AU15-ARPU,57:52.0,149.321
134,Rayce Loft,5042-AU15-UIF,57:53.0,149.3
135,Stenman Loft,5264-AU15-VITA,57:54.0,149.279
136,Shawnie & Lenny Loft,1121-AU15-SMCC,57:59.0,149.174
137,Redtex,0042-AU15-RTEX,58:01.0,149.131
138,Redtex,0099-AU15-RTEX,58:04.0,149.068
139,The Brand Syndicate,0535-AU15-RRR,58:18.0,148.774
140,Redtex,0050-AU15-RTEX,58:23.0,148.67
141,Credeur Family Loft,0106-AU15-CFL,58:31.0,148.502
142,Kiko Arana,57067-AU15-ARPU,58:36.0,148.398
142,Junior Juanich,0409-AU15-JRL,58:36.0,148.398
144,Nanez Family Lofts,2180-AU15-NANE,58:58.0,147.941
144,Jb & D,1291-IF15-CCC,58:58.0,147.941
146,Woodsend/Perry,1536-AU15-CERO,59:00.0,147.899
147,Non Pareil Loft,0020-AU15-NPL,59:18.0,147.527
148,Loizzi/Sikora,1741-AU15-FVC,59:25.0,147.383
149,Rick Barker,0317-AU15-VIP,59:26.0,147.363
150,Woodsend/Perry,1514-AU15-CERO,59:29.0,147.301
151,Fisher Family Loft,55341-AU15-ARPU,59:37.0,147.137
152,Debbie Ganus,0770-AU15-GFL,59:52.0,146.83
153,Lonestar Loft,0748-AU15-DEN,59:59.0,146.687
154,Family Loft,0154-AU15-FAM,00:04.0,146.585
155,Ganus Family Loft,0775-AU15-GFL,00:08.0,146.504
156,Milner-Mckinsey,2499-AU15-VITA,00:29.0,146.078
157,Shang N Dennis Yoh,0928-AU15-JEDD,00:32.0,146.018
158,Greek Connection,0675-AU15-GRK,01:11.0,145.234
159,Lonestar Loft,0737-AU15-DEN,01:38.0,144.697
160,Crestview Loft,25357-AU15-ARPU,01:52.0,144.42
161,Stenman Loft,5271-AU15-VITA,01:53.0,144.4
162,Credeur Family Loft,0114-AU15-CFL,02:08.0,144.105
163,Debbie Ganus,0715-AU15-GFL,02:20.0,143.869
164,Rayce Loft,5035-AU15-UIF,02:24.0,143.791
165,Redtex,0010-AU15-RTEX,02:27.0,143.732
166,Family Loft,0062-AU15-FAM,03:03.0,143.031
167,Fisher Family Loft,55344-AU15-ARPU,04:29.0,141.384
168,The Bailey Team,1552-AU15-GJC,04:46.0,141.063
169,Junior Juanich,0411-AU15-JRL,05:03.0,140.744
169,P J Loft,0010-IF15-PJLO,05:03.0,140.744
171,Junior Juanich,0410-AU15-JRL,05:22.0,140.388
172,King City,0087-AU15-AIRC,05:55.0,139.775
173,Mc Laughlin Lofts,2144-AU15-MCLO,06:04.0,139.609
174,Jb & D,1209-IF15-CCC,06:08.0,139.535
175,Dave Dudley,15065-AU15-PBLO,06:09.0,139.516
176,Andy Skwiat,0049-AU15-ANDY,06:18.0,139.351
177,Skip's Janssens,5301-AU15-GL,06:24.0,139.241
178,Centmeyer Loft,1639-AU15-ARNL,06:37.0,139.002
179,Loizzi/Sikora,1742-AU15-FVC,07:19.0,138.238
180,Emerson/Krass,1557-AU15-EMER,07:25.0,138.129
181,Sandstrom Brothers Loft,0303-AU15-SBL,07:31.0,138.021
182,Redtex,0007-AU15-RTEX,07:39.0,137.877
183,Hi-Cal Connection,0701-AU15-HAWA,07:54.0,137.608
183,N C Syndicate,19658-AU15-FOYS,07:54.0,137.608
185,J & M Partridge Loft,1057-AU15-PASO,07:55.0,137.59
186,Fisher Family Loft,55363-AU15-ARPU,07:58.0,137.536
187,Stenman Loft,5270-AU15-VITA,08:13.0,137.268
188,The Bailey Team,1555-AU15-GJC,08:22.0,137.107
189,Baldwin & Tilson,0977-AU15-TENT,08:32.0,136.929
190,A P C Loft,15060-AU15-APC,08:49.0,136.628
191,Stelling Loft,0055-AU15-JHS,08:51.0,136.593
192,Bynum Family Lofts,27690-AU15-ARPU,09:22.0,136.047
193,Tongol 11,1974-AU15-TONG,09:40.0,135.733
194,Captain Chuck,1671-AU15-CAPT,09:44.0,135.663
195,Andy Skwiat,0060-AU15-ANDY,09:59.0,135.402
196,Milner-Mckinsey,2484-AU15-VITA,10:26.0,134.935
197,Loizzi/Sikora,1738-AU15-FVC,10:48.0,134.557
198,The Brand Syndicate,0532-AU15-RRR,11:06.0,134.249
199,Rick Barker,0302-AU15-VIP,12:20.0,132.997
200,Dunn Loft,1109-AU15-TXHC,13:35.0,131.753
201,Milner-Mckinsey,2489-AU15-VITA,13:46.0,131.572
202,T C R Loft,3354-AU15-AA,14:12.0,131.148
203,American Lofts,3584-AU15-CORP,14:14.0,131.115
204,The Brand Syndicate,0566-AU15-RRR,14:15.0,131.099
205,Kwan Loft,0414-AU15-KWAN,14:35.0,130.774
206,Texas Outlaws,19657-AU15-FOYS,14:48.0,130.564
207,A P C Loft,15077-AU15-APC,14:57.0,130.419
208,Stenman Loft,5276-AU15-VITA,15:33.0,129.841
209,Kiko Arana,57095-AU15-ARPU,15:47.0,129.618
210,Dave Harrett,0019-AU15-JEDD,15:49.0,129.586
211,Kwan Loft,0411-AU15-KWAN,15:59.0,129.428
212,Bynum Family Lofts,27682-AU15-ARPU,16:05.0,129.333
213,Ganus Family Loft,0712-AU15-GFL,16:31.0,128.922
214,Andy Skwiat,0035-AU15-ANDY,17:03.0,128.42
215,Centmeyer Loft,1663-AU15-ARNL,19:04.0,126.558
216,Dal-Tex R P C,0030-AU15-DRPC,19:10.0,126.467
217,The Brand Syndicate,0531-AU15-RRR,20:11.0,125.55
218,Debbie Ganus,0741-AU15-GFL,20:44.0,125.059
219,7-11 Syndicate,1971-AU15-SD,22:38.0,123.393
220,Drama Queen Loft,1234-AU15-GCI,23:57.0,122.265
221,Family Loft,0056-AU15-FAM,24:04.0,122.166
222,Equalizer Loft,0935-AU15-LAF,24:14.0,122.024
223,Mc Laughlin Lofts,2117-AU15-MCLO,24:20.0,121.94
224,Hutchins/Milner,0076-AU15-HUTC,24:39.0,121.673
225,Jb & D,1235-IF15-CCC,25:08.0,121.268
226,Andy Skwiat,0784-AU15-GFL,25:11.0,121.226
227,B D P Loft,0416-AU15-BDPL,25:28.0,120.99
227,Family Loft,0147-AU15-FAM,25:28.0,120.99
229,Tongol 11,1978-AU15-TONG,25:59.0,120.562
230,Andy Skwiat,0056-AU15-ANDY,26:11.0,120.397
231,A P C Loft,15079-AU15-APC,26:42.0,119.973
232,Hi-Cal Connection,0792-AU15-HAWA,26:49.0,119.877
233,Family Loft,0152-AU15-FAM,26:55.0,119.796
234,Alias-Alias,2043-AU15-ALIA,26:56.0,119.782
235,Shang N Dennis Yoh,0901-AU15-JEDD,27:06.0,119.646
236,Rick Barker,0305-AU15-VIP,27:11.0,119.579
237,B D P Loft,0417-AU15-BDPL,27:15.0,119.525
238,Flying D Loft 2,9518-AU15-FOYS,27:21.0,119.444
239,Debbie Ganus,0762-AU15-GFL,28:55.0,118.187
240,Nanez Family Lofts,2067-AU15-NANE,30:40.0,116.814
241,Little Reata Loft,15467-AU15-JETT,31:03.0,116.518
242,Milner-Mckinsey,2487-AU15-VITA,31:18.0,116.325
243,Stenman Loft,5269-AU15-VITA,31:57.0,115.828
244,Equalizer Loft,0435-AU15-LAF,32:08.0,115.688
245,King City,0081-AU15-AIRC,32:19.0,115.549
246,Miller Loft 2,0013-AU15-RBPC,32:36.0,115.334
247,Crestview Loft,25372-AU15-ARPU,32:48.0,115.183
248,A P C Loft,15058-AU15-APC,33:11.0,114.895
249,Alonso Loft,0313-AU15-ALON,33:20.0,114.783
250,T C R Loft,3362-AU15-AA,33:33.0,114.621
251,Nanez Family Lofts,2064-AU15-NANE,33:35.0,114.596
252,Woodsend/Perry,1016-AU15-GHC,33:37.0,114.571
253,Mr. Dovely,1310-AU15-FOYS,33:45.0,114.472
254,Greek Connection,0627-AU15-GRK,34:00.0,114.286
255,Debbie Ganus,0724-AU15-GFL,34:04.0,114.236
256,Jerry Allensworth,0410-AU15-VITA,34:20.0,114.039
257,Ganus Family Loft,0771-AU15-GFL,34:44.0,113.744
258,Emerson/Krass,1558-AU15-EMER,34:59.0,113.561
259,Stenman Loft,5262-AU15-VITA,35:28.0,113.208
260,Sierra Ranch Classic,0538-AU15-SIER,35:34.0,113.135
261,Skip's Janssens,5315-AU15-GL,36:05.0,112.76
262,Cypress Hills Farm,15650-AU15-HELF,36:21.0,112.568
263,N C Syndicate,3359-AU15-AA,38:50.0,110.808
264,Non Pareil Loft,0005-AU15-NPL,39:43.0,110.195
265,Emerson/Krass,1560-AU15-EMER,40:00.0,110
266,Woodsend/Perry,1535-AU15-CERO,40:17.0,109.806
267,Sandstrom Brothers Loft,0305-AU15-SBL,40:29.0,109.669
268,Woodsend/Perry,1039-AU15-GHC,40:41.0,109.532
269,Stelling Loft,0059-AU15-JHS,40:48.0,109.453
270,Kokomo Loft,32160-AU15-ARPU,40:49.0,109.441
271,Dave Harrett,0012-AU15-JEDD,40:50.0,109.43
272,Rick Barker,0314-AU15-VIP,41:10.0,109.204
273,Alonso Loft,0314-AU15-ALON,41:17.0,109.125
274,Equalizer Loft,0940-AU15-LAF,41:23.0,109.057
275,Texas Outlaws,19638-AU15-FOYS,41:35.0,108.922
276,Bionic Loft,4853-AU15-TEXS,41:40.0,108.866
277,Tongol 11,1985-AU15-TONG,41:46.0,108.799
278,Charlie's Little Loft,28219-AU15-ARPU,41:48.0,108.776
279,The Bailey Team,22719-AU15-ARPU,42:10.0,108.53
280,Stenman Loft,5263-AU15-VITA,42:13.0,108.497
281,Hi-Cal Connection,0799-AU15-HAWA,42:46.0,108.13
282,Redtex,0002-AU15-RTEX,42:56.0,108.02
283,Fisher Family Loft,55315-AU15-ARPU,43:07.0,107.898
284,The Bailey Team,22725-AU15-ARPU,43:10.0,107.865
285,Drama Queen Loft,1226-AU15-GCI,43:11.0,107.854
286,N C Syndicate,1065-AU15-TXHC,43:35.0,107.59
287,Alias-Alias,2054-AU15-ALIA,43:36.0,107.579
288,Shawnie & Lenny Loft,1112-AU15-SMCC,44:47.0,106.807
289,Dave Harrett,0022-AU15-JEDD,45:22.0,106.43
290,Protege Loft,0028-IF15-PROT,45:48.0,106.152
291,American Lofts,3588-AU15-CORP,46:16.0,105.854
292,Milner-Mckinsey,2498-AU15-VITA,46:37.0,105.632
293,Jerry Johnson,15412-AU15-SGF,47:01.0,105.379
293,A P C Loft,15045-AU15-APC,47:01.0,105.379
295,Ganus Family Loft,0786-AU15-GFL,47:08.0,105.305
296,Charlie's Little Loft,28217-AU15-ARPU,47:25.0,105.127
297,Bynum Family Lofts,27680-AU15-ARPU,47:45.0,104.918
298,A P C Loft,15051-AU15-APC,48:07.0,104.689
299,Shang N Dennis Yoh,0909-AU15-JEDD,48:25.0,104.503
300,Family Loft,0065-AU15-FAM,48:30.0,104.451
301,Alias-Alias,2017-AU15-ALIA,48:39.0,104.358
302,Ganus Family Loft,0759-AU15-GFL,48:42.0,104.327
303,Drama Queen Loft,1214-AU15-GCI,48:44.0,104.307
304,Jerry Johnson,15418-AU15-SGF,48:48.0,104.265
305,N C Syndicate,19660-AU15-FOYS,48:58.0,104.163
306,T C R Loft,3351-AU15-AA,49:18.0,103.957
307,N C Syndicate,3352-AU15-AA,49:33.0,103.804
308,Protege Loft,0013-IF15-PROT,49:46.0,103.672
309,Hi-Cal Connection,0788-AU15-HAWA,50:18.0,103.347
310,Alias-Alias,2027-AU15-ALIA,50:38.0,103.145
311,Kiko Arana,57087-AU15-ARPU,50:59.0,102.934
312,Woodsend/Perry,1038-AU15-GHC,51:00.0,102.924
313,Rick Barker,2352-AU15-HIGH,51:10.0,102.824
314,Mc Laughlin Lofts,2185-AU15-MCLO,53:40.0,101.344
315,Stenman Loft,5277-AU15-VITA,53:48.0,101.266
316,Greek Connection,0523-AU15-GRK,54:11.0,101.043
317,P J Loft,0006-IF15-PJLO,54:18.0,100.975
318,Alias-Alias,2047-AU15-ALIA,54:26.0,100.898
319,Cypress Hills Farm,15636-AU15-HELF,54:41.0,100.754
320,Leyba's Loft,0150-AU15-FTSU,54:44.0,100.725
321,7-11 Syndicate,1965-AU15-SD,54:51.0,100.658
322,Clear Springs Loft,0246-AU15-NWFI,54:54.0,100.629
323,A P C Loft,15080-AU15-APC,55:02.0,100.552
324,Family Loft,0055-AU15-FAM,55:19.0,100.39
325,Redtex,0011-AU15-RTEX,55:20.0,100.38
326,T C R Loft,3357-AU15-AA,55:27.0,100.313
327,Twin200,7800-AU15-VITA,55:28.0,100.304
328,Kiko Arana,57088-AU15-ARPU,55:40.0,100.19
329,Dave Harrett,0007-AU15-JEDD,55:41.0,100.18
330,Emerson/Krass,1554-AU15-EMER,56:01.0,99.991
331,Little Reata Loft,15450-AU15-JETT,56:10.0,99.905
332,Debbie Ganus,0726-AU15-GFL,56:33.0,99.688
333,Baysideboys,2758-IF15-FOYS,56:56.0,99.472
334,King City,0085-AU15-AIRC,57:01.0,99.426
335,Bynum Family Lofts,27678-AU15-ARPU,57:16.0,99.285
336,4-Birds,0760-AU15-ESPO,57:26.0,99.192
337,Non Pareil Loft,0012-AU15-NPL,58:40.0,98.507
338,The Bailey Team,1551-AU15-GJC,58:43.0,98.48
339,Family Loft,0151-AU15-FAM,59:00.0,98.324
340,Andy Skwiat,0031-AU15-ANDY,59:01.0,98.315
341,Iv Aces Loft,7099-IF15-ACES,59:09.0,98.242
342,Loizzi/Sikora,1746-AU15-FVC,59:17.0,98.169
343,Greg Glazier,5755-AU15-SLI,59:18.0,98.16
344,Redtex,0001-AU15-RTEX,59:28.0,98.068
345,Baldwin & Tilson,1193-AU15-TENT,59:43.0,97.932
346,4-Birds,0770-AU15-ESPO,59:44.0,97.923
347,Alias-Alias,2009-AU15-ALIA,59:48.0,97.887
348,Stenman Loft,5272-AU15-VITA,59:53.0,97.841
349,Mayberry Classic,5509-AU15-MAC,00:03.0,97.751
350,Little Reata Loft,15468-AU15-JETT,00:37.0,97.444
351,Shang N Dennis Yoh,0999-AU15-JEDD,01:23.0,97.032
352,Andy Skwiat,0032-AU15-ANDY,04:13.0,95.54
353,Flyhome Loft,1532-AU15-FLYH,09:52.0,92.697
354,P J Loft,0002-IF15-PJLO,11:46.0,91.778
355,Tony Family Lofts,58857-AU15-ARPU,11:52.0,91.73
356,Baldwin & Tilson,0979-AU15-TENT,11:59.0,91.675
357,Baysideboys,2748-IF15-FOYS,12:02.0,91.651
358,Greek Connection,0674-AU15-GRK,12:03.0,91.643
358,Jerdee,0005-IF15-POWS,12:03.0,91.643
360,Goshentown Lofts,5848-AU15-VITA,12:06.0,91.619
361,E & E Loft,0016-AU15-EE,12:07.0,91.611
362,The Bailey Team,0444-AU15-GJC,12:08.0,91.603
363,Jerdee,0001-IF15-POWS,12:09.0,91.595
363,Jerdee,0003-IF15-POWS,12:09.0,91.595
365,E & E Loft,0017-AU15-EE,12:11.0,91.579
365,Captain Chuck,1681-AU15-CAPT,12:11.0,91.579
367,Jb & D,1287-IF15-CCC,12:16.0,91.54
368,Milner-Mckinsey,2493-AU15-VITA,12:17.0,91.532
369,Jerdee,0007-IF15-POWS,12:20.0,91.508
369,Hutchins/Milner,2495-AU15-VITA,12:20.0,91.508
371,Baldwin & Tilson,1196-AU15-TENT,12:21.0,91.5
372,Captain Chuck,1669-AU15-CAPT,12:23.0,91.484
373,Stelling Loft,0254-AU15-JHS,12:24.0,91.476
374,Captain Chuck,1684-AU15-CAPT,12:27.0,91.452
375,Sandstrom Brothers Loft,0372-AU15-SBL,12:30.0,91.429
376,Sandstrom Brothers Loft,0371-AU15-SBL,12:31.0,91.421
377,Jerdee,0010-IF15-POWS,12:32.0,91.413
377,Captain Chuck,1520-AU15-CAPT,12:32.0,91.413
379,Captain Chuck,1680-AU15-CAPT,12:35.0,91.389
380,Hutchins/Milner,0085-AU15-HUTC,12:36.0,91.381
381,Hutchins/Milner,0077-AU15-HUTC,12:38.0,91.365
381,Captain Chuck,1509-AU15-CAPT,12:38.0,91.365
383,Baysideboys,2751-IF15-FOYS,12:40.0,91.349
383,Tony Family Lofts,58859-AU15-ARPU,12:40.0,91.349
385,Captain Chuck,1689-AU15-CAPT,12:42.0,91.334
386,Tony Family Lofts,58853-AU15-ARPU,12:43.0,91.326
387,Stelling Loft,0257-AU15-JHS,12:46.0,91.302
387,Braden/Olivieri,0471-AU15-LAKE,12:46.0,91.302
389,Baldwin & Tilson,0997-AU15-TENT,12:47.0,91.294
390,E & E Loft,0012-AU15-EE,12:51.0,91.263
391,Jerdee,0011-IF15-POWS,12:54.0,91.239
392,Baldwin & Tilson,1029-AU15-TENT,12:59.0,91.2
393,Braden/Olivieri,0469-AU15-LAKE,13:02.0,91.176
394,Goshentown Lofts,5843-AU15-VITA,13:26.0,90.987
395,Captain Chuck,1522-AU15-CAPT,13:31.0,90.948
396,Hutchins/Milner,2496-AU15-VITA,13:37.0,90.901
397,Twin200,7799-AU15-VITA,20:25.0,87.817
398,Mayberry Classic,5508-AU15-MAC,29:42.0,83.929
399,Sierra Ranch Classic,0519-AU15-SIER,44:49.0,78.286
400,Hi-Cal Connection,0798-AU15-HAWA,49:32.0,76.677
