Date (GMT-7:00),CPM,ACPM,uSv/h,Latitude,Longitude
2023-09-16 18:37:43,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 18:32:41,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 18:27:39,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 18:22:38,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 18:17:35,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 18:12:33,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 18:07:31,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 18:02:29,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 17:57:27,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 17:52:25,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 17:47:23,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 17:42:21,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 17:37:19,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 17:32:17,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 17:27:15,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 17:22:13,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 17:17:11,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 17:12:09,19,13.33,0.12,38.864147,-77.7026515
2023-09-16 17:07:08,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 17:02:06,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 16:57:03,21,13.33,0.14,38.864147,-77.7026515
2023-09-16 16:52:01,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 16:46:59,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 16:41:57,19,13.33,0.12,38.864147,-77.7026515
2023-09-16 16:36:55,7,13.33,0.05,38.864147,-77.7026515
2023-09-16 16:31:53,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 16:26:51,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 16:21:49,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 16:16:47,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 16:11:45,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 16:06:43,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 16:01:41,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 15:56:39,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 15:51:37,7,13.33,0.05,38.864147,-77.7026515
2023-09-16 15:46:35,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 15:41:33,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 15:36:31,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 15:31:29,18,13.33,0.12,38.864147,-77.7026515
2023-09-16 15:26:27,19,13.33,0.12,38.864147,-77.7026515
2023-09-16 15:21:25,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 15:16:23,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 15:11:21,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 15:06:19,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 15:01:17,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 14:56:15,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 14:51:13,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 14:46:11,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 14:41:09,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 14:36:07,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 14:31:05,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 14:26:03,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 14:21:01,21,13.33,0.14,38.864147,-77.7026515
2023-09-16 14:16:01,7,13.33,0.05,38.864147,-77.7026515
2023-09-16 14:10:59,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 14:05:55,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 14:00:53,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 13:55:51,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 13:50:49,7,13.33,0.05,38.864147,-77.7026515
2023-09-16 13:45:47,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 13:40:45,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 13:35:43,19,13.33,0.12,38.864147,-77.7026515
2023-09-16 13:30:41,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 13:25:39,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 13:20:37,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 13:15:35,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 13:10:33,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 13:05:31,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 13:00:29,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 12:55:27,9,13.33,0.06,38.864147,-77.7026515
2023-09-16 12:50:25,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 12:45:23,19,13.33,0.12,38.864147,-77.7026515
2023-09-16 12:40:21,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 12:35:19,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 12:30:17,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 12:25:15,20,13.33,0.13,38.864147,-77.7026515
2023-09-16 12:20:13,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 12:15:11,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 12:10:09,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 12:05:07,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 12:00:05,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 11:55:03,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 11:50:02,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 11:44:59,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 11:39:57,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 11:34:55,9,13.33,0.06,38.864147,-77.7026515
2023-09-16 11:29:53,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 11:24:51,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 11:19:50,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 11:14:47,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 11:09:45,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 11:04:43,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 10:59:42,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 10:54:40,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 10:49:38,6,13.33,0.04,38.864147,-77.7026515
2023-09-16 10:44:36,18,13.33,0.12,38.864147,-77.7026515
2023-09-16 10:39:33,6,13.33,0.04,38.864147,-77.7026515
2023-09-16 10:34:31,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 10:29:29,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 10:24:27,20,13.33,0.13,38.864147,-77.7026515
2023-09-16 10:19:25,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 10:14:23,5,13.33,0.03,38.864147,-77.7026515
2023-09-16 10:09:21,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 10:04:19,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 09:59:17,21,13.33,0.14,38.864147,-77.7026515
2023-09-16 09:54:15,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 09:49:13,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 09:44:11,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 09:39:09,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 09:34:07,7,13.33,0.05,38.864147,-77.7026515
2023-09-16 09:29:05,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 09:24:03,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 09:19:01,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 09:13:59,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 09:08:57,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 09:03:56,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 08:58:53,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 08:53:51,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 08:48:50,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 08:43:47,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 08:38:45,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 08:33:43,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 08:28:41,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 08:23:39,18,13.33,0.12,38.864147,-77.7026515
2023-09-16 08:18:37,20,13.33,0.13,38.864147,-77.7026515
2023-09-16 08:13:35,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 08:08:33,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 08:03:32,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 07:58:29,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 07:53:27,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 07:48:26,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 07:43:23,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 07:38:21,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 07:33:19,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 07:28:17,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 07:23:15,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 07:18:13,18,13.33,0.12,38.864147,-77.7026515
2023-09-16 07:13:12,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 07:08:09,18,13.33,0.12,38.864147,-77.7026515
2023-09-16 07:03:07,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 06:58:05,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 06:53:03,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 06:48:01,20,13.33,0.13,38.864147,-77.7026515
2023-09-16 06:43:01,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 06:37:57,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 06:32:55,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 06:27:53,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 06:22:51,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 06:17:49,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 06:12:47,18,13.33,0.12,38.864147,-77.7026515
2023-09-16 06:07:45,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 06:02:43,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 05:57:41,18,13.33,0.12,38.864147,-77.7026515
2023-09-16 05:52:39,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 05:47:37,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 05:42:35,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 05:37:33,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 05:32:31,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 05:27:29,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 05:22:27,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 05:17:25,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 05:12:23,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 05:07:21,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 05:02:19,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 04:57:17,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 04:52:15,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 04:47:13,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 04:42:11,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 04:37:09,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 04:32:07,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 04:27:05,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 04:22:03,9,13.33,0.06,38.864147,-77.7026515
2023-09-16 04:17:01,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 04:11:59,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 04:06:57,20,13.33,0.13,38.864147,-77.7026515
2023-09-16 04:01:55,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 03:56:53,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 03:51:51,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 03:46:49,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 03:41:47,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 03:36:45,18,13.33,0.12,38.864147,-77.7026515
2023-09-16 03:31:43,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 03:26:41,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 03:21:39,18,13.33,0.12,38.864147,-77.7026515
2023-09-16 03:16:39,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 03:11:35,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 03:06:33,7,13.33,0.05,38.864147,-77.7026515
2023-09-16 03:01:32,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 02:56:29,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 02:51:27,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 02:46:25,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 02:41:23,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 02:36:21,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 02:31:19,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 02:26:17,7,13.33,0.05,38.864147,-77.7026515
2023-09-16 02:21:15,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 02:16:15,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 02:11:11,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 02:06:09,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 02:01:07,19,13.33,0.12,38.864147,-77.7026515
2023-09-16 01:56:05,9,13.33,0.06,38.864147,-77.7026515
2023-09-16 01:51:05,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 01:46:01,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 01:40:59,22,13.33,0.14,38.864147,-77.7026515
2023-09-16 01:35:57,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 01:30:55,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 01:25:53,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 01:20:51,8,13.33,0.05,38.864147,-77.7026515
2023-09-16 01:15:49,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 01:10:47,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 01:05:45,17,13.33,0.11,38.864147,-77.7026515
2023-09-16 01:00:43,15,13.33,0.1,38.864147,-77.7026515
2023-09-16 00:55:41,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 00:50:39,16,13.33,0.1,38.864147,-77.7026515
2023-09-16 00:45:37,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 00:40:35,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 00:35:33,11,13.33,0.07,38.864147,-77.7026515
2023-09-16 00:30:31,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 00:25:29,18,13.33,0.12,38.864147,-77.7026515
2023-09-16 00:20:27,10,13.33,0.06,38.864147,-77.7026515
2023-09-16 00:15:25,14,13.33,0.09,38.864147,-77.7026515
2023-09-16 00:10:23,12,13.33,0.08,38.864147,-77.7026515
2023-09-16 00:05:21,13,13.33,0.08,38.864147,-77.7026515
2023-09-16 00:00:19,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 23:55:17,19,13.33,0.12,38.864147,-77.7026515
2023-09-15 23:50:15,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 23:45:13,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 23:40:11,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 23:35:09,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 23:30:07,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 23:25:05,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 23:20:04,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 23:15:01,6,13.33,0.04,38.864147,-77.7026515
2023-09-15 23:09:59,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 23:04:57,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 22:59:55,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 22:54:53,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 22:49:51,19,13.33,0.12,38.864147,-77.7026515
2023-09-15 22:44:49,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 22:39:47,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 22:34:45,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 22:29:43,5,13.33,0.03,38.864147,-77.7026515
2023-09-15 22:24:41,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 22:19:39,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 22:14:37,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 22:09:35,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 22:04:33,22,13.33,0.14,38.864147,-77.7026515
2023-09-15 21:59:31,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 21:54:30,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 21:49:27,13,13.33,0.08,38.864147,-77.7026515
