Date (GMT-7:00),CPM,ACPM,uSv/h,Latitude,Longitude
2023-09-15 21:44:25,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 21:39:23,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 21:34:21,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 21:29:19,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 21:24:17,8,13.33,0.05,38.864147,-77.7026515
2023-09-15 21:19:15,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 21:14:13,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 21:09:11,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 21:04:09,19,13.33,0.12,38.864147,-77.7026515
2023-09-15 20:59:07,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 20:54:05,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 20:49:03,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 20:44:01,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 20:39:01,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 20:33:57,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 20:28:55,7,13.33,0.05,38.864147,-77.7026515
2023-09-15 20:23:53,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 20:18:51,19,13.33,0.12,38.864147,-77.7026515
2023-09-15 20:13:49,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 20:08:47,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 20:03:45,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 19:58:43,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 19:53:41,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 19:48:39,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 19:43:37,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 19:38:35,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 19:33:33,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 19:28:31,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 19:23:29,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 19:18:28,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 19:13:25,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 19:08:25,6,13.33,0.04,38.864147,-77.7026515
2023-09-15 19:03:21,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 18:58:19,20,13.33,0.13,38.864147,-77.7026515
2023-09-15 18:53:17,6,13.33,0.04,38.864147,-77.7026515
2023-09-15 18:48:15,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 18:43:13,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 18:38:13,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 18:33:09,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 18:28:07,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 18:23:06,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 18:18:03,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 18:13:01,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 18:08:00,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 18:02:57,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 17:57:55,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 17:52:53,19,13.33,0.12,38.864147,-77.7026515
2023-09-15 17:47:51,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 17:42:49,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 17:37:47,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 17:32:45,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 17:27:43,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 17:22:41,25,13.33,0.16,38.864147,-77.7026515
2023-09-15 17:17:39,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 17:12:37,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 17:07:35,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 17:02:33,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 16:57:31,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 16:52:29,22,13.33,0.14,38.864147,-77.7026515
2023-09-15 16:47:27,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 16:42:25,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 16:37:23,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 16:32:21,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 16:27:19,8,13.33,0.05,38.864147,-77.7026515
2023-09-15 16:22:17,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 16:17:15,8,13.33,0.05,38.864147,-77.7026515
2023-09-15 16:12:13,21,13.33,0.14,38.864147,-77.7026515
2023-09-15 16:07:11,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 16:02:09,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 15:57:07,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 15:52:05,7,13.33,0.05,38.864147,-77.7026515
2023-09-15 15:47:04,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 15:42:01,21,13.33,0.14,38.864147,-77.7026515
2023-09-15 15:36:59,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 15:31:57,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 15:26:55,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 15:21:54,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 15:16:51,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 15:11:49,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 15:06:47,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 15:01:45,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 14:56:43,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 14:51:41,8,13.33,0.05,38.864147,-77.7026515
2023-09-15 14:46:39,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 14:41:37,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 14:36:35,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 14:31:34,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 14:26:31,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 14:21:29,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 14:16:27,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 14:11:25,20,13.33,0.13,38.864147,-77.7026515
2023-09-15 14:06:23,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 14:01:21,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 13:56:19,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 13:51:17,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 13:46:15,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 13:41:13,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 13:36:11,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 13:31:09,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 13:26:07,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 13:21:05,7,13.33,0.05,38.864147,-77.7026515
2023-09-15 13:16:03,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 13:11:01,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 13:05:59,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 13:00:57,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 12:55:55,22,13.33,0.14,38.864147,-77.7026515
2023-09-15 12:50:53,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 12:45:51,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 12:40:49,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 12:35:48,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 12:30:45,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 12:25:43,20,13.33,0.13,38.864147,-77.7026515
2023-09-15 12:20:41,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 12:15:39,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 12:10:37,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 12:05:35,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 12:00:33,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 11:55:31,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 11:50:31,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 11:45:27,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 11:40:25,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 11:35:23,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 11:30:21,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 11:25:19,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 11:20:17,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 11:15:15,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 11:10:13,20,13.33,0.13,38.864147,-77.7026515
2023-09-15 11:05:11,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 11:00:09,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 10:55:07,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 10:50:07,20,13.33,0.13,38.864147,-77.7026515
2023-09-15 10:45:04,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 10:40:01,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 10:34:59,21,13.33,0.14,38.864147,-77.7026515
2023-09-15 10:29:57,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 10:24:55,20,13.33,0.13,38.864147,-77.7026515
2023-09-15 10:19:53,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 10:14:51,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 10:09:49,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 10:04:49,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 09:59:45,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 09:54:43,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 09:49:41,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 09:44:39,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 09:39:37,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 09:34:35,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 09:29:33,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 09:24:31,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 09:19:29,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 09:14:27,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 09:09:25,8,13.33,0.05,38.864147,-77.7026515
2023-09-15 09:04:23,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 08:59:21,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 08:54:19,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 08:49:17,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 08:44:15,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 08:39:14,8,13.33,0.05,38.864147,-77.7026515
2023-09-15 08:34:11,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 08:29:09,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 08:24:07,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 08:19:05,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 08:14:05,19,13.33,0.12,38.864147,-77.7026515
2023-09-15 08:09:01,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 08:03:59,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 07:58:57,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 07:53:55,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 07:48:53,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 07:43:51,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 07:38:49,20,13.33,0.13,38.864147,-77.7026515
2023-09-15 07:33:47,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 07:28:45,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 07:23:45,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 07:18:41,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 07:13:39,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 07:08:37,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 07:03:35,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 06:58:33,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 06:53:31,5,13.33,0.03,38.864147,-77.7026515
2023-09-15 06:48:29,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 06:43:27,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 06:38:25,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 06:33:23,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 06:28:21,20,13.33,0.13,38.864147,-77.7026515
2023-09-15 06:23:19,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 06:18:19,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 06:13:15,19,13.33,0.12,38.864147,-77.7026515
2023-09-15 06:08:13,7,13.33,0.05,38.864147,-77.7026515
2023-09-15 06:03:12,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 05:58:09,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 05:53:07,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 05:48:05,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 05:43:03,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 05:38:01,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 05:32:59,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 05:27:57,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 05:22:55,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 05:17:53,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 05:12:51,8,13.33,0.05,38.864147,-77.7026515
2023-09-15 05:07:49,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 05:02:47,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 04:57:45,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 04:52:43,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 04:47:41,7,13.33,0.05,38.864147,-77.7026515
2023-09-15 04:42:39,8,13.33,0.05,38.864147,-77.7026515
2023-09-15 04:37:37,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 04:32:35,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 04:27:33,23,13.33,0.15,38.864147,-77.7026515
2023-09-15 04:22:32,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 04:17:29,19,13.33,0.12,38.864147,-77.7026515
2023-09-15 04:12:27,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 04:07:25,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 04:02:23,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 03:57:21,8,13.33,0.05,38.864147,-77.7026515
2023-09-15 03:52:19,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 03:47:17,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 03:42:15,8,13.33,0.05,38.864147,-77.7026515
2023-09-15 03:37:13,23,13.33,0.15,38.864147,-77.7026515
2023-09-15 03:32:11,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 03:27:09,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 03:22:07,16,13.33,0.1,38.864147,-77.7026515
2023-09-15 03:17:05,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 03:12:03,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 03:07:01,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 03:01:59,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 02:56:57,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 02:51:55,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 02:46:53,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 02:41:51,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 02:36:49,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 02:31:47,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 02:26:45,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 02:21:43,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 02:16:41,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 02:11:39,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 02:06:37,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 02:01:35,12,13.33,0.08,38.864147,-77.7026515
2023-09-15 01:56:33,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 01:51:31,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 01:46:29,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 01:41:27,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 01:36:25,14,13.33,0.09,38.864147,-77.7026515
2023-09-15 01:31:23,15,13.33,0.1,38.864147,-77.7026515
2023-09-15 01:26:21,13,13.33,0.08,38.864147,-77.7026515
2023-09-15 01:21:19,9,13.33,0.06,38.864147,-77.7026515
2023-09-15 01:16:17,11,13.33,0.07,38.864147,-77.7026515
2023-09-15 01:11:15,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 01:06:13,18,13.33,0.12,38.864147,-77.7026515
2023-09-15 01:01:11,17,13.33,0.11,38.864147,-77.7026515
2023-09-15 00:56:09,10,13.33,0.06,38.864147,-77.7026515
2023-09-15 00:51:07,23,13.33,0.15,38.864147,-77.7026515
2023-09-15 00:46:05,11,13.33,0.07,38.864147,-77.7026515
